id,group_name,url,language,country_region,audience,post_status,priority,notes
G01,FACEBOOK GROUP,https://www.facebook.com/groups/1148221072028770,el,Greece,backyard chickens,approved,high,Imported from Google Sheet Pages row 2
G02,Σπάνιες Ράτσες Πτηνών Β.Αιγαίου Χιος | Facebook,https://www.facebook.com/groups/559522291261470/,el,Greece,poultry and chickens,pending approval,low,Imported from Google Sheet Pages row 3
G03,StekiOrnithotrofon,https://www.facebook.com/groups/StekiOrnithotrofon/,el,Greece,poultry and chickens,approved,high,Imported from Google Sheet Pages row 4
G04,Σπάνιες Κότες (Τα πάντα για τις κότες) http//:www.spanieskotes.gr | Facebook,https://www.facebook.com/groups/1698042630459317/,el,Greece,chicken breeds,approved,high,Imported from Google Sheet Pages row 5
G05,Γνωρίζουμε τις όρνιθες | Facebook,https://www.facebook.com/groups/587765652037304/,el,Greece,chicken education,approved,high,Imported from Google Sheet Pages row 6
G06,ΚΟΤΕΣ ΑΥΓΑ | Facebook,https://www.facebook.com/groups/1352113058677068/,el,Greece,chickens and eggs,approved,high,Imported from Google Sheet Pages row 7
G07,kotetsi.gr | Facebook,https://www.facebook.com/groups/751874189112858/,el,Greece,backyard chickens,approved,high,Imported from Google Sheet Pages row 8
G08,"Διακοσμητικά πτηνά, παγωνια,φασιανοι,κοτες...!!! | Facebook",https://www.facebook.com/groups/691038061044729/,el,Greece,ornamental poultry,approved,medium,Imported from Google Sheet Pages row 9
G09,Γόνιμα Αυγά & Κότες Ελλάδας 🪺🐣 | Facebook,https://www.facebook.com/groups/1298194592168369/,el,Greece,chickens and hatching eggs,approved,medium,Imported from Google Sheet Pages row 10
G10,"Φάρμα Μόλυβος (χήνες,πάπιες,κότες) | Facebook",https://www.facebook.com/groups/730534357894224/,el,Greece,farm poultry,approved,medium,Imported from Google Sheet Pages row 11
G11,Αλανιάρες κότες | Facebook,https://www.facebook.com/groups/543429910076513/,el,Greece,free-range chickens,approved,high,Imported from Google Sheet Pages row 12
G12,φασιανοι κοτες ορτυκια περδικες | Facebook,https://www.facebook.com/groups/1223371902044958/,el,Greece,poultry and game birds,approved,medium,Imported from Google Sheet Pages row 13
G13,Κότες κ' Ράτσες ....,https://www.facebook.com/groups/295562696155046/,el,Greece,chicken breeds,approved,high,Imported from Google Sheet Pages row 14
G14,κοτες παπια χηνες και πολλά άλλα που μπορούν κι στέλνονται στην Ηλεία | Facebook,https://www.facebook.com/groups/1639278209643906/,el,Greece,poultry marketplace,approved,medium,Imported from Google Sheet Pages row 15
G15,Πουλερικά & Άγρια Πουλιά - Αγάπη για την Εκτροφή | Facebook,https://www.facebook.com/groups/981064150056430/,el,Greece,poultry breeding,approved,medium,Imported from Google Sheet Pages row 16
G16,Πτηνοτρόφοι Ιωαννίνων | Facebook,https://www.facebook.com/groups/628763384327867/,el,Greece,poultry farmers,approved,medium,Imported from Google Sheet Pages row 17
G17,ΨΑΧΝΩ ΚΑΙ ΜΑΘΑΙΝΩ ΓΙΑ ΤΙΣ ΚΟΤΕΣ | Facebook,https://www.facebook.com/groups/474628952729587/,el,Greece,chicken education,approved,high,Imported from Google Sheet Pages row 18; Likes: 21 | Comments: 6
G18,ΦΆΡΜΑ ΔΙΑΣ ΌΛΥΜΠΟΣ πουλιά-αυγά για εκκόλαψη αποστολή πανελλαδικά!! | Facebook,https://www.facebook.com/groups/261572324015839/,el,Greece,poultry and hatching eggs,pending approval,low,Imported from Google Sheet Pages row 19
